url_path,views_total,views_unique
/CAMI-challenge/CAMISIM,157,53
/CAMI-challenge/CAMISIM/wiki/User-manual,49,21
/CAMI-challenge/CAMISIM/tree/master,47,7
/CAMI-challenge/CAMISIM/wiki/Configuration-File-Options,32,10
/CAMI-challenge/CAMISIM/issues,26,7
/CAMI-challenge/CAMISIM/tree/master/pipelines/metagenomic,22,6
/CAMI-challenge/CAMISIM/tree/master/pipelines,22,5
/CAMI-challenge/CAMISIM/blob/master/nextflow.config,22,3
/CAMI-challenge/CAMISIM/blob/master/main.nf,17,4
/CAMI-challenge/CAMISIM/tree/master/nextflow_defaults,11,6
