url_path,views_total,views_unique
/CAMI-challenge/CAMISIM,63,36
/CAMI-challenge/CAMISIM/wiki/User-manual,33,17
/CAMI-challenge/CAMISIM/tree/master/pipelines/metagenomic,17,5
/CAMI-challenge/CAMISIM/wiki/Configuration-File-Options,12,5
/CAMI-challenge/CAMISIM/tree/master,11,4
/CAMI-challenge/CAMISIM/tree/master/scripts/sgEvolver,9,6
/CAMI-challenge/CAMISIM/tree/master/pipelines,9,5
/CAMI-challenge/CAMISIM/tree/master/CAMI1_documentation,8,5
/CAMI-challenge/CAMISIM/wiki/Use-Cases,8,5
/CAMI-challenge/CAMISIM/wiki/File-Formats,8,3
