url_path,views_total,views_unique
/CAMI-challenge/CAMISIM,90,61
/CAMI-challenge/CAMISIM/wiki/User-manual,36,25
/CAMI-challenge/CAMISIM/wiki/Configuration-File-Options,12,11
/CAMI-challenge/CAMISIM/issues,8,6
/CAMI-challenge/CAMISIM/wiki/Use-Cases,8,5
/CAMI-challenge/CAMISIM/pulls,5,3
/CAMI-challenge/CAMISIM/tree/master/CAMI1_documentation,5,3
/CAMI-challenge/CAMISIM/wiki,3,2
/CAMI-challenge/CAMISIM/wiki/File-Formats,3,2
/CAMI-challenge/CAMISIM/blob/master/CAMI1_documentation/CAMI2015_metadata_final.tsv,2,2
