time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-21 00:00:00+00:00,4,3,10,8
2026-03-22 00:00:00+00:00,2,1,8,8
2026-03-23 00:00:00+00:00,22,15,146,20
2026-03-24 00:00:00+00:00,4,3,67,10
2026-03-25 00:00:00+00:00,2,2,56,12
2026-03-26 00:00:00+00:00,4,4,117,14
2026-03-27 00:00:00+00:00,7,6,27,11
2026-03-28 00:00:00+00:00,0,0,4,3
2026-03-29 00:00:00+00:00,3,2,9,8
2026-03-30 00:00:00+00:00,193,7,34,15
2026-03-31 00:00:00+00:00,60,19,237,17
2026-04-01 00:00:00+00:00,48,23,109,18
2026-04-02 00:00:00+00:00,7,6,26,10
2026-04-03 00:00:00+00:00,4,3,17,11
