url_path,views_total,views_unique
/CAMI-challenge/CAMISIM,137,62
/CAMI-challenge/CAMISIM/wiki/User-manual,62,30
/CAMI-challenge/CAMISIM/issues,29,10
/CAMI-challenge/CAMISIM/tree/meta_t,29,1
/CAMI-challenge/CAMISIM/tree/dev,24,7
/CAMI-challenge/CAMISIM/blob/master/tools/rnammer-1.2/rnammer,18,12
/CAMI-challenge/CAMISIM/wiki/Configuration-File-Options,17,10
/CAMI-challenge/CAMISIM/wiki/CAMISIM-1.3,14,6
/CAMI-challenge/CAMISIM/blob/meta_t/workflow.nf,14,1
/CAMI-challenge/CAMISIM/tree/dev/pipelines,12,5
