url_path,views_total,views_unique
/CAMI-challenge/CAMISIM,109,56
/CAMI-challenge/CAMISIM/wiki/User-manual,55,28
/CAMI-challenge/CAMISIM/wiki/Configuration-File-Options,22,10
/CAMI-challenge/CAMISIM/tree/master,16,5
/CAMI-challenge/CAMISIM/pull/243,15,2
/CAMI-challenge/CAMISIM/tree/master/nextflow_defaults,14,3
/CAMI-challenge/CAMISIM/wiki/CAMISIM-1.3,13,4
/CAMI-challenge/CAMISIM/blob/7ce6013c6d5a0fac8ba8a80e52a03560d3546fa6/pipelines/metagenomic/scripts/get_genomes.py,12,1
/CAMI-challenge/CAMISIM/tree/master/nextflow_defaults/metagenomic,10,2
/CAMI-challenge/CAMISIM/releases/tag/2.0.1,8,7
