url_path,views_total,views_unique
/CAMI-challenge/CAMISIM,128,64
/CAMI-challenge/CAMISIM/wiki/User-manual,69,34
/CAMI-challenge/CAMISIM/issues,27,9
/CAMI-challenge/CAMISIM/wiki/Configuration-File-Options,19,14
/CAMI-challenge/CAMISIM/wiki/CAMISIM-1.3,13,6
/CAMI-challenge/CAMISIM/wiki/Use-Cases,11,8
/CAMI-challenge/CAMISIM/blob/master/tools/rnammer-1.2/rnammer,9,8
/CAMI-challenge/CAMISIM/blob/master/defaults/pbsim_config.ini,9,6
/CAMI-challenge/CAMISIM/tree/master/defaults,9,6
/CAMI-challenge/CAMISIM/tree/master/tools,9,6
