url_path,views_total,views_unique
/CAMI-challenge/CAMISIM,136,72
/CAMI-challenge/CAMISIM/wiki/User-manual,78,30
/CAMI-challenge/CAMISIM/wiki/Configuration-File-Options,26,6
/CAMI-challenge/CAMISIM/wiki/File-Formats,25,8
/CAMI-challenge/CAMISIM/issues,15,7
/CAMI-challenge/CAMISIM/wiki/Strain-Simulation,13,2
/CAMI-challenge/CAMISIM/tree/master/defaults,12,6
/CAMI-challenge/CAMISIM/wiki/Genome-Selection,12,1
/CAMI-challenge/CAMISIM/wiki/CAMISIM-1.3,10,5
/CAMI-challenge/CAMISIM/wiki/Distribution-of-genomes,10,1
