url_path,views_total,views_unique
/CAMI-challenge/CAMISIM,77,56
/CAMI-challenge/CAMISIM/wiki/User-manual,37,23
/CAMI-challenge/CAMISIM/issues,8,6
/CAMI-challenge/CAMISIM/wiki/Configuration-File-Options,8,3
/CAMI-challenge/CAMISIM/tree/master/pipelines/metagenomic,7,3
/CAMI-challenge/CAMISIM/blob/master/README.md,6,4
/CAMI-challenge/CAMISIM/pulls,6,4
/CAMI-challenge/CAMISIM/tree/master/CAMI1_documentation,6,4
/CAMI-challenge/CAMISIM/tree/master/pipelines,5,5
/CAMI-challenge/CAMISIM/wiki/CAMISIM-1.3,5,3
