url_path,views_total,views_unique
/CAMI-challenge/CAMISIM,97,71
/CAMI-challenge/CAMISIM/wiki/User-manual,47,32
/CAMI-challenge/CAMISIM/wiki/Configuration-File-Options,30,6
/CAMI-challenge/CAMISIM/issues,27,8
/CAMI-challenge/CAMISIM/commit/5feef3d495fd72b451036097cb9283c6be117189,11,6
/CAMI-challenge/CAMISIM/wiki/Use-Cases,10,9
/CAMI-challenge/CAMISIM/wiki/File-Formats,10,3
/CAMI-challenge/CAMISIM/tree/master/pipelines,8,5
/CAMI-challenge/CAMISIM/tree/master/pipelines/metagenomic,8,5
/CAMI-challenge/CAMISIM/tree/master/defaults,6,4
