url_path,views_total,views_unique
/hzi-bifo/traitar/blob/master/INSTALL.md,34,7
/hzi-bifo/traitar,30,23
/hzi-bifo/traitar/blob/master/traits.tsv,12,5
/hzi-bifo/traitar/tree/master/traitar,11,3
/hzi-bifo/traitar/blob/master/README.rst,6,3
/hzi-bifo/traitar/tree/master/traitar/data/models,6,3
/hzi-bifo/traitar/blob/master/README.md,4,2
/hzi-bifo/traitar/blob/master/traitar/traitar,4,1
/hzi-bifo/traitar/tree/master/traitar/data,4,1
/hzi-bifo/traitar/tree/master/traitar/data/sample_data/traitar_out/phenotype_prediction,4,1
