url_path,views_total,views_unique
/CAMI-challenge/OPAL,25,16
/CAMI-challenge/OPAL/tree/master/data,13,4
/CAMI-challenge/OPAL/issues/25,6,5
/CAMI-challenge/OPAL/blob/master/data/cranky_wozniak_13,5,2
/CAMI-challenge/OPAL/tree/master,5,1
/CAMI-challenge/OPAL/blob/master/EXAMPLES.md,4,3
/CAMI-challenge/OPAL/blob/master/data/focused_archimedes_13,4,2
/CAMI-challenge/OPAL/blob/master/cami_opal/evaluate.py,3,1
/CAMI-challenge/OPAL/blob/master/data/gs_cami_i_hc.profile,3,1
/CAMI-challenge/OPAL/blob/master/opal.py,3,1
