url_path,views_total,views_unique
/CAMI-challenge/OPAL,52,23
/CAMI-challenge/OPAL/tree/master/data,11,6
/CAMI-challenge/OPAL/issues/25,5,5
/CAMI-challenge/OPAL/blob/master/data/goldstandard_low_1.bin,5,3
/CAMI-challenge/OPAL/blob/master/opal_workflow.py,3,1
/CAMI-challenge/OPAL/blob/master/data/grave_wright_13,2,2
/CAMI-challenge/OPAL/blob/master/EXAMPLES.md,2,2
/CAMI-challenge/OPAL/blob/master/requirements.txt,2,2
/CAMI-challenge/OPAL/pull/26,2,2
/CAMI-challenge/OPAL/blob/master/data/cranky_wozniak_13,2,1
