url_path,views_total,views_unique
/CAMI-challenge/OPAL,37,16
/CAMI-challenge/OPAL/issues/25,6,4
/CAMI-challenge/OPAL/blob/master/EXAMPLES.md,2,2
/CAMI-challenge/OPAL/blob/master/opal.py,2,2
/CAMI-challenge/OPAL/tree/master/data,2,2
/CAMI-challenge/OPAL/issues,2,1
/CAMI-challenge/OPAL/blob/master/data/biobox_cami_ii_mg.yaml,1,1
/CAMI-challenge/OPAL/blob/master/data/focused_archimedes_13,1,1
/CAMI-challenge/OPAL/blob/master/data/goldstandard_low_1.bin,1,1
/CAMI-challenge/OPAL/blob/master/data/gs_cami_i_hc.profile,1,1
