url_path,views_total,views_unique
/CAMI-challenge/OPAL,40,19
/CAMI-challenge/OPAL/issues/25,7,5
/CAMI-challenge/OPAL/blob/master/data/goldstandard_low_1.bin,6,2
/CAMI-challenge/OPAL/blob/master/EXAMPLES.md,5,5
/CAMI-challenge/OPAL/blob/master/data/gs_cami_i_hc.profile,5,3
/CAMI-challenge/OPAL/tree/master/data,5,3
/CAMI-challenge/OPAL/blob/master/data/cranky_wozniak_13,4,2
/CAMI-challenge/OPAL/blob/master/data/gs_cami_ii_mg.profile,3,3
/CAMI-challenge/OPAL/blob/master/data/focused_archimedes_13,3,1
/CAMI-challenge/OPAL/blob/master/data/agitated_blackwell_7,2,2
