url_path,views_total,views_unique
/CAMI-challenge/OPAL,21,11
/CAMI-challenge/OPAL/tree/master/data,11,1
/CAMI-challenge/OPAL/blob/master/opal.py,4,2
/CAMI-challenge/OPAL/blob/master/EXAMPLES.md,3,1
/CAMI-challenge/OPAL/issues/25,2,2
/CAMI-challenge/OPAL/blob/master/data/cranky_wozniak_13,2,1
/CAMI-challenge/OPAL/blob/master/data/goldstandard_low_1.bin,2,1
/CAMI-challenge/OPAL/blob/master/Dockerfile,2,1
/CAMI-challenge/opal,1,1
/CAMI-challenge/OPAL/blob/master/cami_i_challenge_submissions/high/results.html,1,1
