url_path,views_total,views_unique
/CAMI-challenge/OPAL,26,17
/CAMI-challenge/OPAL/issues/25,6,5
/CAMI-challenge/OPAL/issues/59,5,5
/CAMI-challenge/OPAL/tree/master/cami_ii_mg_filter1_normalized,5,1
/CAMI-challenge/OPAL/blob/28975f909c8ae00b29ccc9cf7877cea64c6cb00d/cami_opal/plots.py,2,1
/CAMI-challenge/OPAL/blob/28975f909c8ae00b29ccc9cf7877cea64c6cb00d/opal.py,2,1
/CAMI-challenge/OPAL/blob/master/cami_ii_mg_filter1_normalized/index.html,2,1
/CAMI-challenge/OPAL/blob/master/Dockerfile,2,1
/CAMI-challenge/OPAL/releases/tag/v1.0.12,2,1
/CAMI-challenge/OPAL/tree/master/cami_ii_mg,2,1
