url_path,views_total,views_unique
/CAMI-challenge/OPAL,22,11
/CAMI-challenge/OPAL/issues/25,9,8
/CAMI-challenge/OPAL/tree/master/cami_ii_mg_filter1_normalized,5,1
/CAMI-challenge/OPAL/pull/26,2,2
/CAMI-challenge/OPAL/blob/master/cami_ii_mg_filter1_normalized/index.html,2,1
/CAMI-challenge/OPAL/blob/master/EXAMPLES.md,2,1
/CAMI-challenge/OPAL/tree/master/cami_ii_mg,2,1
/CAMI-challenge/OPAL/blob/master/data/gs_cami_i_hc.profile,1,1
/CAMI-challenge/OPAL/issues/44,1,1
/CAMI-challenge/OPAL/issues/59,1,1
