url_path,views_total,views_unique
/CAMI-challenge/OPAL,28,9
/CAMI-challenge/OPAL/blob/master/data/gs_cami_i_hc.profile,17,2
/CAMI-challenge/OPAL/blob/master/EXAMPLES.md,15,4
/CAMI-challenge/OPAL/blob/master/data/cranky_wozniak_13,15,2
/CAMI-challenge/OPAL/blob/master/data/goldstandard_low_1.bin,12,2
/CAMI-challenge/OPAL/issues/25,9,8
/CAMI-challenge/OPAL/blob/master/README.md,9,3
/CAMI-challenge/OPAL/blob/master/data/cfk7b.profile,9,2
/CAMI-challenge/OPAL/blob/master/data/grave_wright_13,7,2
/CAMI-challenge/OPAL/blob/master/data/evil_darwin_13,6,2
