url_path,views_total,views_unique
/CAMI-challenge/AMBER,40,23
/CAMI-challenge/AMBER/blob/master/README.md,2,2
/CAMI-challenge/AMBER/tree/master,2,2
/CAMI-challenge/AMBER/tree/master/test,2,2
/CAMI-challenge/AMBER/tree/master/cami_ii_mouse_gut,2,1
/CAMI-challenge/AMBER/blob/master/cami_ii_mouse_gut/heatmap_bar.png,1,1
/CAMI-challenge/AMBER/blob/master/test/naughty_carson_2,1,1
/CAMI-challenge/AMBER/blob/master/test/test_query_by_genome.out,1,1
/CAMI-challenge/AMBER/blob/master/test/unique_common.tsv,1,1
/CAMI-challenge/AMBER/blob/master/tutorial.txt,1,1
