url_path,views_total,views_unique
/gi-bielefeld/sans,13,8
/gi-bielefeld/sans/tree/clowm-integration/clowm,5,1
/gi-bielefeld/sans/tree/clowm-integration,4,1
/gi-bielefeld/sans/blob/clowm-integration/clowm/README.md,3,1
/gi-bielefeld/sans/pull/1/files,3,1
/gi-bielefeld/sans/tree/master/src,2,2
/gi-bielefeld/sans/blame/master/src/main.cpp,1,1
/gi-bielefeld/sans/blob/586904e987567700045ecc2327877280f7e79004/src/main.cpp,1,1
/gi-bielefeld/sans/blob/clowm-integration/clowm/nextflow_schema.json,1,1
/gi-bielefeld/sans/blob/master/clowm.svg,1,1
